;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.8.2018. 16:41:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0548	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x054A	0x4D52    LDR	R5, [PC, #328]
0x054C	0x4C37    LDR	R4, [PC, #220]
0x054E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0550	0x4D51    LDR	R5, [PC, #324]
0x0552	0x4C38    LDR	R4, [PC, #224]
0x0554	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0556	0x4D51    LDR	R5, [PC, #324]
0x0558	0x4C38    LDR	R4, [PC, #224]
0x055A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x055C	0x9C06    LDR	R4, [SP, #24]
0x055E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0560	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0564	0xF8AD0008  STRH	R0, [SP, #8]
0x0568	0x4630    MOV	R0, R6
0x056A	0xF7FFFEEF  BL	_GPIO_Alternate_Function_Enable+0
0x056E	0xF8BD0008  LDRH	R0, [SP, #8]
0x0572	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0576	0xF10B0510  ADD	R5, R11, #16
0x057A	0x2400    MOVS	R4, #0
0x057C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x057E	0xF10B0510  ADD	R5, R11, #16
0x0582	0x682C    LDR	R4, [R5, #0]
0x0584	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x0586	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0588	0xF10B050C  ADD	R5, R11, #12
0x058C	0x2400    MOVS	R4, #0
0x058E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0590	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0592	0xF4406080  ORR	R0, R0, #1024
0x0596	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0598	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x059A	0xF10B050C  ADD	R5, R11, #12
0x059E	0x682C    LDR	R4, [R5, #0]
0x05A0	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x05A2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x05A4	0xF10B060C  ADD	R6, R11, #12
0x05A8	0x2501    MOVS	R5, #1
0x05AA	0x6834    LDR	R4, [R6, #0]
0x05AC	0xF365344D  BFI	R4, R5, #13, #1
0x05B0	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x05B2	0xF10B060C  ADD	R6, R11, #12
0x05B6	0x2501    MOVS	R5, #1
0x05B8	0x6834    LDR	R4, [R6, #0]
0x05BA	0xF36504C3  BFI	R4, R5, #3, #1
0x05BE	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x05C0	0xF10B060C  ADD	R6, R11, #12
0x05C4	0x2501    MOVS	R5, #1
0x05C6	0x6834    LDR	R4, [R6, #0]
0x05C8	0xF3650482  BFI	R4, R5, #2, #1
0x05CC	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x05CE	0xF10B0514  ADD	R5, R11, #20
0x05D2	0x2400    MOVS	R4, #0
0x05D4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x05D6	0x9D03    LDR	R5, [SP, #12]
0x05D8	0x2419    MOVS	R4, #25
0x05DA	0x4365    MULS	R5, R4, R5
0x05DC	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x05E0	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x05E4	0x2464    MOVS	R4, #100
0x05E6	0xFBB7F4F4  UDIV	R4, R7, R4
0x05EA	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x05EC	0x0935    LSRS	R5, R6, #4
0x05EE	0x2464    MOVS	R4, #100
0x05F0	0x436C    MULS	R4, R5, R4
0x05F2	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x05F4	0x0124    LSLS	R4, R4, #4
0x05F6	0xF2040532  ADDW	R5, R4, #50
0x05FA	0x2464    MOVS	R4, #100
0x05FC	0xFBB5F4F4  UDIV	R4, R5, R4
0x0600	0xF004040F  AND	R4, R4, #15
0x0604	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x0608	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x060C	0xB2A4    UXTH	R4, R4
0x060E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x0610	0xF8DDE000  LDR	LR, [SP, #0]
0x0614	0xB009    ADD	SP, SP, #36
0x0616	0x4770    BX	LR
0x0618	0x38004001  	USART1_SR+0
0x061C	0x03384242  	RCC_APB2ENR+0
0x0620	0x09E50000  	_UART1_Write+0
0x0624	0x00C82000  	_UART_Wr_Ptr+0
0x0628	0xFFFFFFFF  	_UART1_Read+0
0x062C	0x00CC2000  	_UART_Rd_Ptr+0
0x0630	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0634	0x00D02000  	_UART_Rdy_Ptr+0
0x0638	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x063C	0x00D42000  	_UART_Tx_Idle_Ptr+0
0x0640	0x44004000  	USART2_SR+0
0x0644	0x03C44242  	RCC_APB1ENR+0
0x0648	0x09210000  	_UART2_Write+0
0x064C	0xFFFFFFFF  	_UART2_Read+0
0x0650	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0654	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0658	0x48004000  	USART3_SR+0
0x065C	0x03C84242  	RCC_APB1ENR+0
0x0660	0x09750000  	_UART3_Write+0
0x0664	0xFFFFFFFF  	_UART3_Read+0
0x0668	0xFFFFFFFF  	_UART3_Data_Ready+0
0x066C	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0670	0x4C004000  	UART4_SR+0
0x0674	0x03CC4242  	RCC_APB1ENR+0
0x0678	0x09590000  	_UART4_Write+0
0x067C	0xFFFFFFFF  	_UART4_Read+0
0x0680	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0684	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0688	0x50004000  	UART5_SR+0
0x068C	0x03D04242  	RCC_APB1ENR+0
0x0690	0x093D0000  	_UART5_Write+0
0x0694	0xFFFFFFFF  	_UART5_Read+0
0x0698	0xFFFFFFFF  	_UART5_Data_Ready+0
0x069C	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0280	0xB082    SUB	SP, SP, #8
0x0282	0xF8CDE000  STR	LR, [SP, #0]
0x0286	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x0288	0x4619    MOV	R1, R3
0x028A	0x9101    STR	R1, [SP, #4]
0x028C	0xF7FFFF60  BL	_Get_Fosc_kHz+0
0x0290	0xF24031E8  MOVW	R1, #1000
0x0294	0xFB00F201  MUL	R2, R0, R1
0x0298	0x9901    LDR	R1, [SP, #4]
0x029A	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x029C	0x491F    LDR	R1, [PC, #124]
0x029E	0x7809    LDRB	R1, [R1, #0]
0x02A0	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x02A4	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x02A6	0x491E    LDR	R1, [PC, #120]
0x02A8	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02AA	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02AC	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x02AE	0x1D1A    ADDS	R2, R3, #4
0x02B0	0x6819    LDR	R1, [R3, #0]
0x02B2	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02B4	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x02B6	0x4919    LDR	R1, [PC, #100]
0x02B8	0x8809    LDRH	R1, [R1, #0]
0x02BA	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x02BE	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x02C0	0x4917    LDR	R1, [PC, #92]
0x02C2	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02C4	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02C6	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x02C8	0xF2030208  ADDW	R2, R3, #8
0x02CC	0x1D19    ADDS	R1, R3, #4
0x02CE	0x6809    LDR	R1, [R1, #0]
0x02D0	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02D2	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x02D4	0x4911    LDR	R1, [PC, #68]
0x02D6	0x8809    LDRH	R1, [R1, #0]
0x02D8	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x02DC	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x02DE	0x4910    LDR	R1, [PC, #64]
0x02E0	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02E2	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02E4	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x02E6	0xF203020C  ADDW	R2, R3, #12
0x02EA	0x1D19    ADDS	R1, R3, #4
0x02EC	0x6809    LDR	R1, [R1, #0]
0x02EE	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02F0	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x02F2	0x490A    LDR	R1, [PC, #40]
0x02F4	0x8809    LDRH	R1, [R1, #0]
0x02F6	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x02FA	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x02FC	0x4909    LDR	R1, [PC, #36]
0x02FE	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0300	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0302	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x0304	0xF2030210  ADDW	R2, R3, #16
0x0308	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x030C	0x6809    LDR	R1, [R1, #0]
0x030E	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0312	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x0314	0xF8DDE000  LDR	LR, [SP, #0]
0x0318	0xB002    ADD	SP, SP, #8
0x031A	0x4770    BX	LR
0x031C	0x10044002  	RCC_CFGRbits+0
0x0320	0x1BBB0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0324	0x15BC0000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0150	0x4801    LDR	R0, [PC, #4]
0x0152	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0154	0x4770    BX	LR
0x0156	0xBF00    NOP
0x0158	0x00BC2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x0CF4	0xB081    SUB	SP, SP, #4
0x0CF6	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x0CFA	0x4909    LDR	R1, [PC, #36]
0x0CFC	0xB402    PUSH	(R1)
0x0CFE	0xF2400300  MOVW	R3, #0
0x0D02	0xF2400200  MOVW	R2, #0
0x0D06	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0D0A	0xF7FFFDF5  BL	_UART2_Init_Advanced+0
0x0D0E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x0D10	0x4A04    LDR	R2, [PC, #16]
0x0D12	0x4905    LDR	R1, [PC, #20]
0x0D14	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x0D16	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x0D18	0xF8DDE000  LDR	LR, [SP, #0]
0x0D1C	0xB001    ADD	SP, SP, #4
0x0D1E	0x4770    BX	LR
0x0D20	0x1AD00000  	__GPIO_MODULE_USART2_PD56+0
0x0D24	0x09210000  	_UART2_Write+0
0x0D28	0x00A82000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x08F8	0xB081    SUB	SP, SP, #4
0x08FA	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x08FE	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x0900	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0902	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0904	0xB408    PUSH	(R3)
0x0906	0xB293    UXTH	R3, R2
0x0908	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x090A	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x090C	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x090E	0xF7FFFDA5  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0912	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x0914	0xF8DDE000  LDR	LR, [SP, #0]
0x0918	0xB001    ADD	SP, SP, #4
0x091A	0x4770    BX	LR
0x091C	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x0C84	0xB081    SUB	SP, SP, #4
0x0C86	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x0C8A	0x4909    LDR	R1, [PC, #36]
0x0C8C	0xB402    PUSH	(R1)
0x0C8E	0xF2400300  MOVW	R3, #0
0x0C92	0xF2400200  MOVW	R2, #0
0x0C96	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0C9A	0xF7FFFEB1  BL	_UART1_Init_Advanced+0
0x0C9E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x0CA0	0x4A04    LDR	R2, [PC, #16]
0x0CA2	0x4905    LDR	R1, [PC, #20]
0x0CA4	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x0CA6	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x0CA8	0xF8DDE000  LDR	LR, [SP, #0]
0x0CAC	0xB001    ADD	SP, SP, #4
0x0CAE	0x4770    BX	LR
0x0CB0	0x198C0000  	__GPIO_MODULE_USART1_PA9_10+0
0x0CB4	0x09E50000  	_UART1_Write+0
0x0CB8	0x00A82000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0A00	0xB081    SUB	SP, SP, #4
0x0A02	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0A06	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x0A08	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0A0A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0A0C	0xB408    PUSH	(R3)
0x0A0E	0xB293    UXTH	R3, R2
0x0A10	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0A12	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0A14	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0A16	0xF7FFFD21  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0A1A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x0A1C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A20	0xB001    ADD	SP, SP, #4
0x0A22	0x4770    BX	LR
0x0A24	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x0CBC	0xB081    SUB	SP, SP, #4
0x0CBE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x0CC2	0x4909    LDR	R1, [PC, #36]
0x0CC4	0xB402    PUSH	(R1)
0x0CC6	0xF2400300  MOVW	R3, #0
0x0CCA	0xF2400200  MOVW	R2, #0
0x0CCE	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0CD2	0xF7FFFE11  BL	_UART2_Init_Advanced+0
0x0CD6	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x0CD8	0x4A04    LDR	R2, [PC, #16]
0x0CDA	0x4905    LDR	R1, [PC, #20]
0x0CDC	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x0CDE	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x0CE0	0xF8DDE000  LDR	LR, [SP, #0]
0x0CE4	0xB001    ADD	SP, SP, #4
0x0CE6	0x4770    BX	LR
0x0CE8	0x1AD00000  	__GPIO_MODULE_USART2_PD56+0
0x0CEC	0x09210000  	_UART2_Write+0
0x0CF0	0x00A82000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x145C	0xB083    SUB	SP, SP, #12
0x145E	0xF8CDE000  STR	LR, [SP, #0]
0x1462	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x1464	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x1466	0x220D    MOVS	R2, #13
0x1468	0xF88D2008  STRB	R2, [SP, #8]
0x146C	0x220A    MOVS	R2, #10
0x146E	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x1472	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x1474	0xF7FFFC6C  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x1478	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x147A	0x7802    LDRB	R2, [R0, #0]
0x147C	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x147E	0x9001    STR	R0, [SP, #4]
0x1480	0xF7FFFC66  BL	easymx_v7_STM32F107VC__log_write+0
0x1484	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x1486	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x1488	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x148A	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x148C	0x7802    LDRB	R2, [R0, #0]
0x148E	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x1490	0x9001    STR	R0, [SP, #4]
0x1492	0xF7FFFC5D  BL	easymx_v7_STM32F107VC__log_write+0
0x1496	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x1498	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x149A	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x149C	0xAA02    ADD	R2, SP, #8
0x149E	0x4610    MOV	R0, R2
0x14A0	0xF7FFFC56  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x14A4	0xF10D0209  ADD	R2, SP, #9
0x14A8	0x4610    MOV	R0, R2
0x14AA	0xF7FFFC51  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x14AE	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x14B0	0x2006    MOVS	R0, #6
0x14B2	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x14B4	0x2900    CMP	R1, #0
0x14B6	0xD0DD    BEQ	L_mikrobus_logWrite97
0x14B8	0x2901    CMP	R1, #1
0x14BA	0xD0DE    BEQ	L_mikrobus_logWrite98
0x14BC	0x2902    CMP	R1, #2
0x14BE	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x14C0	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x14C2	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x14C4	0xF8DDE000  LDR	LR, [SP, #0]
0x14C8	0xB003    ADD	SP, SP, #12
0x14CA	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x0D50	0xB081    SUB	SP, SP, #4
0x0D52	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x0D56	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x0D58	0xB2CC    UXTB	R4, R1
0x0D5A	0xB2A0    UXTH	R0, R4
0x0D5C	0x4C03    LDR	R4, [PC, #12]
0x0D5E	0x6824    LDR	R4, [R4, #0]
0x0D60	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x0D62	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x0D64	0xF8DDE000  LDR	LR, [SP, #0]
0x0D68	0xB001    ADD	SP, SP, #4
0x0D6A	0x4770    BX	LR
